"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"737","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","730","            nvl(service_table(current_row).qgroup_skey, 0)))
","0"
"738","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","731","         -- 08/06/02 mm5095 fix: not outputing all detail lines
","0"
"739","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","732","         --      or ( nvl(service_table(n).indent_level,' ') = nvl(service_table(current_row).indent_level,' ')
","0"
"740","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","733","         --          and ( nvl(service_table(n).component_skey,0) != nvl(service_table(current_row).component_skey,0)
","0"
"741","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","734","         --               or nvl(service_table(n).qgroup_skey,0) != nvl(service_table(current_row).qgroup_skey,0) ) )
","0"
"742","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","735","         -- 08/06/02 mm5095 fix: not outputing all detail lines
","0"
"743","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","736","         OR (n != current_row AND
","0"
"744","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","737","             nvl(service_table(n).callout_number, ' ') != ' ') OR
","0"
"745","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","738","          (n != current_row AND
","0"
"746","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","739","           nvl(service_table(n).indent_level, ' ') =
","0"
"747","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","740","           nvl(service_table(current_row).indent_level, ' ') AND
","0"
"748","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","741","           (nvl(service_table(current_row).inline_note_skey, 0) > 0 OR
","0"
"749","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","742","           nvl(service_table(n).inline_note_skey, 0) > 0)) THEN
","0"
"750","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","743","        RETURN FALSE;
","0"
"751","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","744","      ELSE
","0"
"752","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","745","        RETURN TRUE;
","0"
"753","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","746","      END IF;
","0"
"754","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","747","    END;
","0"
"755","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","748","
","0"
"756","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","749","    FUNCTION inlaborset(n INTEGER, current_row INTEGER) RETURN BOOLEAN IS
","0"
"757","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","750","    BEGIN
","0"
"758","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","751","      -- 01/07/03 mm5095: fix 'C' lines not showing after 'N' lines
","0"
"759","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","752","      IF service_table(n)
","0"
"760","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","753","       .line_type NOT IN ('L', 'N')
","0"
"761","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","754","         --    if service_table(n).line_type not in ('C','L','N')
","0"
"762","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","755","         -- 01/07/03 mm5095: fix 'C' lines not showing after 'N' lines
","0"
"763","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","756","         OR nvl(service_table(n).category_skey, 0) !=
","0"
"764","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","757","          nvl(service_table(current_row).category_skey, 0) OR
","0"
"765","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","758","          nvl(service_table(n).subcategory_skey, 0) !=
","0"
"766","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","759","          nvl(service_table(current_row).subcategory_skey, 0) OR
","0"
"767","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","760","          nvl(service_table(n).subcategory_qgroup_skey, 0) !=
","0"
"768","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","761","          nvl(service_table(current_row).subcategory_qgroup_skey, 0) OR
","0"
"769","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","762","          (nvl(service_table(n).indent_level, ' ') = '0' AND
","0"
"770","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","763","           (nvl(service_table(n).labor_verb_skey, 0) !=
","0"
"771","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","764","            nvl(service_table(current_row).labor_verb_skey, 0) OR
","0"
"772","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","765","            nvl(service_table(n).component_skey, 0) !=
","0"
"773","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","766","            nvl(service_table(current_row).component_skey, 0) OR
","0"
"774","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","767","            nvl(service_table(n).qgroup_skey, 0) !=
","0"
"775","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","768","            nvl(service_table(current_row).qgroup_skey, 0))) THEN
","0"
"776","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","769","        RETURN FALSE;
","0"
"777","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","770","      ELSE
","0"
"778","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","771","        RETURN TRUE;
","0"
"779","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","772","      END IF;
","0"
"780","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","773","    END;
","0"
"781","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","774","
","0"
"782","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","775","    -- 2008/12/31 pg2697 => getLaborVerb is not used
","0"
"783","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","776","    --  FUNCTION getLaborVerb(row_in integer, bFlag boolean)
","0"
"784","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","777","    --  RETURN varchar2
","0"
"785","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","778","    --  IS
","0"
"786","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","779","    --    vvc2_return varchar2(200);
","0"
"787","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","780","    --  BEGIN
","0"
"788","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","781","    --    if nvl(service_table(row_in).labor_verb_skey,0) > 0 then
","0"
"789","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","782","    --      vvc2_return := PKG_ULTRAMATE_COMMON.sf_getLaborVerbString(service_table(row_in).labor_verb_skey);
","0"
"790","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","783","    --    end if;
","0"
"791","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","784","
","0"
"792","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","785","    --    if bFlag and nvl(service_table(row_in).inline_note_skey,0) > 0 then
","0"
"793","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","786","    --      if vvc2_return is not null then
","0"
"794","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","787","    --        vvc2_return := rtrim(vvc2_return) || PKG_ULTRAMATE_COMMON.sf_getNote_by_Skey(service_table(row_in).inline_note_skey);
","0"
"795","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","788","
","0"
"796","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","789","    --      else
","0"
"797","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","790","    --        vvc2_return := PKG_ULTRAMATE_COMMON.sf_getNote_by_Skey(service_table(row_in).inline_note_skey);
","0"
"798","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","791","    --      end if;
","0"
"799","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","792","    --    end if;
","0"
"800","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","793","    --    return rtrim(vvc2_return);
","0"
"801","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","794","    --  END getLaborVerb;
","0"
"802","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","795","
","0"
"803","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","796","    -- 2008/12/31 pg2697 => getComponent is not used
","0"
"804","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","797","    --  FUNCTION getComponent(row_in integer, bFlag boolean)
","0"
"805","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","798","    --  RETURN varchar2
","0"
"806","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","799","    --  IS
","0"
"807","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","800","    --    vvc2_return varchar2(200);
","0"
"808","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","801","    --  BEGIN
","0"
"809","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","802","    --    if nvl(service_table(row_in).component_skey,0) > 0 then
","0"
"810","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","803","    --      vvc2_return := PKG_ULTRAMATE_COMMON.sf_getReverseString(PKG_ULTRAMATE_COMMON.sf_getComponentString(service_table(row_in).component_skey));
","0"
"811","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","804","    --    end if;
","0"
"812","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","805","
","0"
"813","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","806","    --    if bFlag and nvl(service_table(row_in).inline_note_skey,0) > 0 then
","0"
"814","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","807","    --      if vvc2_return is not null then
","0"
"815","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","808","    --        vvc2_return := rtrim(vvc2_return) || PKG_ULTRAMATE_COMMON.sf_getNote_by_Skey(service_table(row_in).inline_note_skey);
","0"
"816","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","809","    --      else
","0"
"817","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","810","    --        vvc2_return := PKG_ULTRAMATE_COMMON.sf_getNote_by_Skey(service_table(row_in).inline_note_skey);
","0"
"818","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","811","    --      end if;
","0"
"819","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","812","    --    end if;
","0"
"820","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","813","
","0"
"821","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","814","    --    return rtrim(vvc2_return);
","0"
"822","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","815","    --  END getComponent;
","0"
"823","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","816","
","0"
"824","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","817","    FUNCTION getcomponentqualifier(row_in INTEGER, bflag BOOLEAN)
","0"
"825","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","818","      RETURN VARCHAR2 IS
","0"
"826","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","819","      vvc2_return VARCHAR2(200);
","0"
"827","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","820","    BEGIN
","0"
"828","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","821","      IF nvl(service_table(row_in).component_skey, 0) > 0 THEN
","0"
"829","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","822","        vvc2_return := pkg_ultramate_common.sf_getcomponentstring(service_table(row_in).component_skey);
","0"
"830","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","823","      END IF;
","0"
"831","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","824","
","0"
"832","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","825","      IF nvl(service_table(row_in).qgroup_skey, 0) > 0 THEN
","0"
"833","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","826","        IF vvc2_return IS NOT NULL THEN
","0"
"834","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","827","          vvc2_return := rtrim(vvc2_return) || ' ' ||
","0"
"835","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","828","                         pkg_ultramate_common.sf_getqualifierstring(service_table(row_in).qgroup_skey,
","0"
"836","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","829","                                                                    '1',
","0"
"837","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","830","                                                                    FALSE);
","0"
"838","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","831","        ELSE
","0"
"839","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","832","          vvc2_return := pkg_ultramate_common.sf_getqualifierstring(service_table(row_in).qgroup_skey,
","0"
"840","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","833","                                                                    '1',
","0"
"841","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","834","                                                                    FALSE);
","0"
"842","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","835","        END IF;
","0"
"843","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","836","      END IF;
","0"
"844","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","837","
","0"
"845","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","838","      IF bflag AND nvl(service_table(row_in).inline_note_skey, 0) > 0 THEN
","0"
"846","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","839","        IF vvc2_return IS NOT NULL THEN
","0"
"847","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","840","          vvc2_return := rtrim(vvc2_return) ||
","0"
"848","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","841","                         pkg_ultramate_common.sf_getnote_by_skey(service_table(row_in).inline_note_skey);
","0"
"849","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","842","        ELSE
","0"
"850","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","843","          vvc2_return := pkg_ultramate_common.sf_getnote_by_skey(service_table(row_in).inline_note_skey);
","0"
"851","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","844","        END IF;
","0"
"852","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","845","      END IF;
","0"
"853","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","846","
","0"
"854","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","847","      RETURN rtrim(vvc2_return);
","0"
"855","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","848","    END;
","0"
"856","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","849","
","0"
"857","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","850","    FUNCTION getlaborverbcomponent(row_in INTEGER, bflag BOOLEAN)
","0"
"858","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","851","      RETURN VARCHAR2 IS
","0"
"859","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","852","      vvc2_return VARCHAR2(200);
","0"
"860","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","853","    BEGIN
","0"
"861","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","854","
","0"
"862","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","855","      IF nvl(service_table(row_in).labor_verb_skey, 0) > 0 THEN
","0"
"863","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","856","        vvc2_return := pkg_ultramate_common.sf_getlaborverbstring(service_table(row_in).labor_verb_skey);
","0"
"864","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","857","      END IF;
","0"
"865","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","858","
","0"
"866","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","859","      IF nvl(service_table(row_in).component_skey, 0) > 0 THEN
","0"
"867","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","860","        IF vvc2_return IS NOT NULL THEN
","0"
"868","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","861","          vvc2_return := rtrim(vvc2_return) || ' ' ||
","0"
"869","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","862","                         pkg_ultramate_common.sf_getcomponentstring(service_table(row_in).component_skey);
","0"
"870","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","863","        ELSE
","0"
"871","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","864","          vvc2_return := pkg_ultramate_common.sf_getcomponentstring(service_table(row_in).component_skey);
","0"
"872","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","865","        END IF;
","0"
"873","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","866","      END IF;
","0"
"874","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","867","
","0"
"875","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","868","      IF bflag AND nvl(service_table(row_in).inline_note_skey, 0) > 0 THEN
","0"
"876","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","869","        IF vvc2_return IS NOT NULL THEN
","0"
"877","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","870","          vvc2_return := rtrim(vvc2_return) ||
","0"
"878","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","871","                         pkg_ultramate_common.sf_getnote_by_skey(service_table(row_in).inline_note_skey);
","0"
"879","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","872","        ELSE
","0"
"880","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","873","          vvc2_return := pkg_ultramate_common.sf_getnote_by_skey(service_table(row_in).inline_note_skey);
","0"
"881","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","874","        END IF;
","0"
"882","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","875","      END IF;
","0"
"883","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","876","
","0"
"884","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","877","      RETURN rtrim(vvc2_return);
","0"
"885","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","878","    END;
","0"
"886","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","879","
","0"
"887","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","880","    FUNCTION getparttext(row_in          INTEGER,
","0"
"888","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","881","                         indent_level_in VARCHAR2,
","0"
"889","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","882","                         bnoteflag       BOOLEAN,
","0"
"890","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","883","                         byear           BOOLEAN := FALSE) RETURN VARCHAR2 IS
","0"
"891","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","884","      vvc2_return VARCHAR2(200);
","0"
"892","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","885","      vvc2_temp   VARCHAR2(200);
","0"
"893","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","886","    BEGIN
","0"
"894","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","887","      IF nvl(service_table(row_in).component_skey, 0) > 0 THEN
","0"
"895","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","888","        vvc2_return := pkg_ultramate_common.sf_getreversestring(pkg_ultramate_common.sf_getcomponentstring(service_table(row_in).component_skey));
","0"
"896","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","889","      END IF;
","0"
"897","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","890","
","0"
"898","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","891","      IF nvl(service_table(row_in).qgroup_skey, 0) > 0 THEN
","0"
"899","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","892","        vvc2_temp := pkg_ultramate_common.sf_getqualifierstring(service_table(row_in).qgroup_skey,
","0"
"900","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","893","                                                                indent_level_in,
","0"
"901","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","894","                                                                byear);
","0"
"902","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","895","        IF vvc2_return IS NOT NULL THEN
","0"
"903","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","896","          IF substr(vvc2_temp, 1, 1) = '(' THEN
","0"
"904","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","897","            vvc2_return := rtrim(vvc2_return) || vvc2_temp;
","0"
"905","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","898","          ELSE
","0"
"906","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","899","            vvc2_return := rtrim(vvc2_return) || ' ' || vvc2_temp;
","0"
"907","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","900","          END IF;
","0"
"908","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","901","        ELSE
","0"
"909","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","902","          vvc2_return := vvc2_temp;
","0"
"910","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","903","        END IF;
","0"
"911","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","904","      END IF;
","0"
"912","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","905","
","0"
"913","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","906","      IF bnoteflag AND nvl(service_table(row_in).inline_note_skey, 0) > 0 THEN
","0"
"914","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","907","        IF vvc2_return IS NOT NULL THEN
","0"
"915","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","908","          vvc2_return := rtrim(vvc2_return) ||
","0"
"916","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","909","                         pkg_ultramate_common.sf_getnote_by_skey(service_table(row_in).inline_note_skey);
","0"
"917","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","910","        ELSE
","0"
"918","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","911","          vvc2_return := pkg_ultramate_common.sf_getnote_by_skey(service_table(row_in).inline_note_skey);
","0"
"919","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","912","        END IF;
","0"
"920","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","913","      END IF;
","0"
"921","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","914","
","0"
"922","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","915","      RETURN rtrim(vvc2_return);
","0"
"923","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","916","    END;
","0"
"924","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","917","
","0"
"925","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","918","    PROCEDURE addpointdelete(out_fhandle     IN OUT utl_file.file_type,
","0"
"926","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","919","                             barcode         IN VARCHAR2,
","0"
"927","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","920","                             resequence      IN NUMBER,
","0"
"928","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","921","                             note_text       IN VARCHAR2,
","0"
"929","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","922","                             smartprtc       IN NUMBER,
","0"
"930","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","923","                             header_sequence NUMBER) AS
","0"
"931","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","924","      --  PROCEDURE addPointDelete(out_fhandle in out utl_file.file_type, barcode in varchar2,
","0"
"932","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","925","      --              resequence in number, note_text in varchar2, smartprtc in number) as
","0"
"933","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","926","      -- 04/12/2006 mm5095 => add support for atg/ceg sequence UM 6.5
","0"
"934","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","927","      -- 09/28/2015 mm5095
","0"
"935","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","928","      line_text_skey number;
","0"
"936","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","929","      -- 09/28/2015 mm5095
","0"
"937","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","930","
","0"
"938","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","931","    BEGIN
","0"
"939","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","932","      -- 09/28/2015 mm5095
","0"
"940","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","933","      line_text_skey := sf_get_line_text_skey(upper(note_text), note_text);
","0"
"941","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","934","      -- 09/28/2015 mm5095
","0"
"942","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","935","
","0"
"943","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","936","/* -- File generation disabled: DI[barcode].txt write (FTP sunset)
","0"
"944","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","937","      utl_file.put_line(out_fhandle,
","0"
"945","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","938","                        0 || '|' || 0 || '|' || 0 || '|' || barcode || '|' ||
","0"
"946","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","939","                         resequence || '|' || 'F' || '|' || '' || '|' || '' || '|' || 1 || '|' || 0 || '|' || 1 || '|' || 48 || '|' || '' || '|' || '' || '|' || '' || '|' ||
","0"
"947","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","940","                         note_text || '|' || 0 || '|' || 0 || '|' || 0 || '|' || 0 || '|' || 0 || '|' || 0 || '|' || 0 || '|' || 0 || '|' || 0 || '|' ||
","0"
"948","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","941","                         smartprtc
","0"
"949","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","942","                        -- 10/11/2004 mm5095 => added support for hidden lines
","0"
"950","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","943","                         || '|1'
","0"
"951","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","944","                        -- 10/11/2004 mm5095 => added support for hidden lines
","0"
"952","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","945","                        -- 04/12/2006 mm5095 => add support for atg/ceg sequence UM 6.5
","0"
"953","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","946","                         || '|' || header_sequence
","0"
"954","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","947","                        -- 04/12/2006 mm5095 => add support for atg/ceg sequence UM 6.5
","0"
"955","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","948","                        -- 2008/12/31 PG => added special material qualifier support that MM added in parse routine 08/17/2007
","0"
"956","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","949","                         || '|' || note_text
","0"
"957","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","950","                        -- 2008/12/31 PG => added special material qualifier support that MM added in parse routine 08/17/2007
","0"
"958","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","951","                        -- 09/28/2015 mm5095
","0"
"959","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","952","                         || '|0' --special_material_flag
","0"
"960","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","953","                         || '|' ||
","0"
"961","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","954","                         pkg_ultramate_common.sf_getmixedcase(note_text) || '|' ||
","0"
"962","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","955","                         line_text_skey || '|' || line_text_skey
","0"
